"Date","Way","Base amount","Base currency (name)","Base type","Quote amount","Quote currency","Exchange","Sent/Received from","Sent to","Fee amount","Fee currency (name)","Broker","Notes","Sync Base Holding","Leverage Metadata"
"2022-07-22T13:58:00.000Z","BUY",3,"GOOGL (Alphabet Inc)","STOCK",334.77,"USD","Nasdaq",,,,,"XTB",,false,
"2022-08-15T13:49:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",142.65,"USD","Nasdaq",,,,,"XTB",,false,
"2022-08-17T14:37:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",141.21,"USD","Nasdaq",,,,,"XTB",,false,
"2022-10-06T19:04:00.000Z","BUY",9,"INTC (Intel Corp)","STOCK",244.71,"USD","Nasdaq",,,,,"XTB",,false,
"2022-10-24T13:49:00.000Z","BUY",1,"ASML (ASML Holding NV)","STOCK",470.68,"USD","Nasdaq",,,,,"XTB",,false,
"2022-10-26T17:50:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",96.35,"USD","Nasdaq",,,,,"XTB",,false,
"2022-10-28T18:17:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",101.99,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-02T16:50:00.000Z","BUY",2,"AMZN (Amazon.com Inc)","STOCK",188.56,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-02T17:56:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",89.69,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-03T18:04:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",84.42,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-04T14:04:00.000Z","BUY",1,"MSFT (Microsoft Corp)","STOCK",216.6,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-07T15:45:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",199.99,"USD","Nasdaq",,,,,"XTB",,false,
"2022-11-10T15:05:00.000Z","BUY",2,"DIS (Walt Disney Co/The)","STOCK",177.02,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2022-11-21T16:04:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",170.79,"USD","Nasdaq",,,,,"XTB",,false,
"2022-12-16T19:59:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",151.3,"USD","Nasdaq",,,,,"XTB",,false,
"2022-12-27T17:00:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",112.64,"USD","Nasdaq",,,,,"XTB",,false,
"2023-01-04T15:04:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",84.37,"USD","Nasdaq",,,,,"XTB",,false,
"2023-01-17T16:33:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",96.31,"USD","Nasdaq",,,,,"XTB",,false,
"2023-01-17T16:35:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",90.88,"USD","Nasdaq",,,,,"XTB",,false,
"2023-01-17T16:37:00.000Z","BUY",2,"TSM (Taiwan Semiconductor Manufacturing Co Ltd)","STOCK",177.12,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2023-02-13T15:14:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",94.27,"USD","Nasdaq",,,,,"XTB",,false,
"2023-02-13T15:37:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",98.12,"USD","Nasdaq",,,,,"XTB",,false,
"2023-03-09T19:12:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",175.91,"USD","Nasdaq",,,,,"XTB",,false,
"2023-03-24T15:56:00.000Z","BUY",2,"AMZN (Amazon.com Inc)","STOCK",195.02,"USD","Nasdaq",,,,,"XTB",,false,
"2023-04-20T19:20:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",160.57,"USD","Nasdaq",,,,,"XTB",,false,
"2023-04-26T19:56:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",154.02,"USD","Nasdaq",,,,,"XTB",,false,
"2023-07-19T17:20:00.000Z","BUY",0.4166,"ASML (ASML Holding NV)","STOCK",299.939502,"USD","Nasdaq",,,,,"XTB",,false,
"2023-08-15T17:35:00.000Z","BUY",0.1755,"ASML (ASML Holding NV)","STOCK",114.968295,"USD","Nasdaq",,,,,"XTB",,false,
"2023-11-14T15:43:00.000Z","BUY",0.2241,"DIS (Walt Disney Co/The)","STOCK",20.375172,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2023-11-14T15:46:00.000Z","BUY",1,"DIS (Walt Disney Co/The)","STOCK",91.09,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2023-11-15T18:46:00.000Z","BUY",1,"DIS (Walt Disney Co/The)","STOCK",94.19,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-01-08T16:41:00.000Z","BUY",10,"PLTR (Palantir Technologies Inc)","STOCK",167.2,"USD","Nasdaq",,,,,"XTB",,false,
"2024-01-25T18:47:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",182.02,"USD","Nasdaq",,,,,"XTB",,false,
"2024-02-12T19:50:00.000Z","BUY",1,"ARM (ARM Holdings PLC)","STOCK",143.21,"USD","Nasdaq",,,,,"XTB",,false,
"2024-02-13T19:00:00.000Z","BUY",1,"ARM (ARM Holdings PLC)","STOCK",123.97,"USD","Nasdaq",,,,,"XTB",,false,
"2024-03-13T14:18:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",172.74,"USD","Nasdaq",,,,,"XTB",,false,
"2024-07-30T15:09:00.000Z","BUY",1,"NVDA (NVIDIA Corp)","STOCK",104.68,"USD","Nasdaq",,,,,"XTB",,false,
"2024-08-01T19:15:00.000Z","BUY",1,"AMD (Advanced Micro Devices Inc)","STOCK",131.2,"USD","Nasdaq",,,,,"XTB",,false,
"2024-08-02T19:16:00.000Z","BUY",4,"INTC (Intel Corp)","STOCK",85.36,"USD","Nasdaq",,,,,"XTB",,false,
"2024-08-16T14:38:00.000Z","BUY",1,"QCOM (QUALCOMM Inc)","STOCK",172.47,"USD","Nasdaq",,,,,"XTB",,false,
"2024-09-06T15:22:00.000Z","BUY",1,"NVDA (NVIDIA Corp)","STOCK",102.57,"USD","Nasdaq",,,,,"XTB",,false,
"2024-09-06T15:22:00.000Z","BUY",1,"QCOM (QUALCOMM Inc)","STOCK",158.95,"USD","Nasdaq",,,,,"XTB",,false,
"2024-10-03T17:35:00.000Z","BUY",2,"TSLA (Tesla Inc)","STOCK",480.98,"USD","Nasdaq",,,,,"XTB",,false,
"2024-10-15T18:43:00.000Z","BUY",1,"VST (Vistra Corp)","STOCK",129.81,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-10-16T13:51:00.000Z","BUY",0.1449,"ASML (ASML Holding NV)","STOCK",100.005633,"USD","Nasdaq",,,,,"XTB",,false,
"2024-11-06T14:31:00.000Z","BUY",7,"TSLA (Tesla Inc)","STOCK",1992.48,"USD","Nasdaq",,,,,"XTB",,false,
"2024-11-07T20:28:00.000Z","BUY",0.0931,"BRK-B (Berkshire Hathaway Inc)","STOCK",42.992649,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-11-11T08:04:00.000Z","BUY",0.0674,"SXR8.DE (iShares Core S&P 500 UCITS ETF)","FUND",39.879232,"EUR","Xetra",,,,,"XTB",,false,
"2024-11-12T16:37:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",338.66,"USD","Nasdaq",,,,,"XTB",,false,
"2024-11-19T14:42:00.000Z","BUY",1,"AMAT (Applied Materials Inc)","STOCK",169.45,"USD","Nasdaq",,,,,"XTB",,false,
"2024-11-19T14:45:00.000Z","BUY",0.0922,"BRK-B (Berkshire Hathaway Inc)","STOCK",42.972576,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-11-20T18:47:00.000Z","BUY",0.263,"ASML (ASML Holding NV)","STOCK",170.88425,"USD","Nasdaq",,,,,"XTB",,false,
"2024-11-25T17:03:00.000Z","BUY",1,"AMD (Advanced Micro Devices Inc)","STOCK",141.2,"USD","Nasdaq",,,,,"XTB",,false,
"2024-12-02T14:32:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",357,"USD","Nasdaq",,,,,"XTB",,false,
"2024-12-02T14:42:00.000Z","BUY",1,"GOOGL (Alphabet Inc)","STOCK",170.43,"USD","Nasdaq",,,,,"XTB",,false,
"2024-12-06T20:34:00.000Z","BUY",0.0915,"BRK-B (Berkshire Hathaway Inc)","STOCK",42.991275,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-12-10T16:39:00.000Z","BUY",0.0925,"BRK-B (Berkshire Hathaway Inc)","STOCK",42.972725,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-12-12T14:55:00.000Z","BUY",5,"IONQ (IonQ Inc)","STOCK",152,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2024-12-30T15:35:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",419.12,"USD","Nasdaq",,,,,"XTB",,false,
"2025-01-02T15:32:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",378.44,"USD","Nasdaq",,,,,"XTB",,false,
"2025-01-08T17:05:00.000Z","BUY",5,"IONQ (IonQ Inc)","STOCK",139.75,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-01-10T18:07:00.000Z","BUY",0.75,"BRK-B (Berkshire Hathaway Inc)","STOCK",332.4375,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-01-27T19:16:00.000Z","BUY",1,"VST (Vistra Corp)","STOCK",135.92,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-01-29T14:51:00.000Z","BUY",1,"AMD (Advanced Micro Devices Inc)","STOCK",115.8,"USD","Nasdaq",,,,,"XTB",,false,
"2025-02-12T08:04:00.000Z","SELL",0.067,"SXR8.DE (iShares Core S&P 500 UCITS ETF)","FUND",41.6673,"EUR","Xetra",,,,,"XTB",,false,
"2025-02-12T16:53:00.000Z","BUY",6,"HOOD (Robinhood Markets Inc)","STOCK",331.26,"USD","Nasdaq",,,,,"XTB",,false,
"2025-02-18T14:35:00.000Z","SELL",0.0004,"SXR8.DE (iShares Core S&P 500 UCITS ETF)","FUND",0.248848,"EUR","Xetra",,,,,"XTB",,false,
"2025-02-25T20:51:00.000Z","BUY",0.565,"TSLA (Tesla Inc)","STOCK",170.47745,"USD","Nasdaq",,,,,"XTB",,false,
"2025-02-27T17:59:00.000Z","BUY",0.435,"TSLA (Tesla Inc)","STOCK",125.79765,"USD","Nasdaq",,,,,"XTB",,false,
"2025-02-28T14:30:00.000Z","BUY",2,"HOOD (Robinhood Markets Inc)","STOCK",96.42,"USD","Nasdaq",,,,,"XTB",,false,
"2025-02-28T14:31:00.000Z","BUY",1,"NVDA (NVIDIA Corp)","STOCK",117.94,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-03T18:52:00.000Z","BUY",0.6,"NVDA (NVIDIA Corp)","STOCK",69.618,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-03T20:52:00.000Z","BUY",0.4,"NVDA (NVIDIA Corp)","STOCK",45.172,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-04T15:34:00.000Z","BUY",0.435,"TSLA (Tesla Inc)","STOCK",116.0406,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-04T16:09:00.000Z","BUY",0.565,"TSLA (Tesla Inc)","STOCK",148.70235,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-06T15:40:00.000Z","BUY",5,"IONQ (IonQ Inc)","STOCK",109.4,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-03-06T15:41:00.000Z","BUY",1,"VST (Vistra Corp)","STOCK",121.5,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-03-06T20:37:00.000Z","BUY",1,"PLTR (Palantir Technologies Inc)","STOCK",81.18,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-10T15:09:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",240.43,"USD","Nasdaq",,,,,"XTB",,false,
"2025-03-10T15:10:00.000Z","BUY",3,"HOOD (Robinhood Markets Inc)","STOCK",114.87,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-10T18:48:00.000Z","BUY",0.5,"ASML (ASML Holding NV)","STOCK",324.685,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-10T18:49:00.000Z","BUY",2,"PLTR (Palantir Technologies Inc)","STOCK",177.38,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-10T18:52:00.000Z","BUY",1,"AAPL (Apple Inc)","STOCK",190.5,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-10T18:53:00.000Z","BUY",1,"AMD (Advanced Micro Devices Inc)","STOCK",88.11,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-10T19:11:00.000Z","BUY",1,"MU (Micron Technology Inc)","STOCK",69.56,"USD","Nasdaq",,,,,"XTB",,false,
"2025-04-21T16:32:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",225.35,"USD","Nasdaq",,,,,"XTB",,false,
"2025-06-05T13:50:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",314.27,"USD","Nasdaq",,,,,"XTB",,false,
"2025-06-05T18:50:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",291.68,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-02T18:07:00.000Z","BUY",0.3807,"BRK-B (Berkshire Hathaway Inc)","STOCK",182.762649,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-07-07T14:00:00.000Z","BUY",1,"TSLA (Tesla Inc)","STOCK",291.16,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-22T17:53:00.000Z","BUY",3,"BABA (Alibaba Group Holding Ltd)","STOCK",362.34,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-07-22T17:54:00.000Z","BUY",0.5,"BRK-B (Berkshire Hathaway Inc)","STOCK",239.26,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-07-23T13:44:00.000Z","BUY",0.1618,"AAPL (Apple Inc)","STOCK",34.542682,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-23T16:25:00.000Z","BUY",0.5,"ASML (ASML Holding NV)","STOCK",355.05,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-29T16:32:51.000Z","SELL",6,"HOOD (Robinhood Markets Inc)","STOCK",634.68,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-29T16:33:13.000Z","SELL",2,"HOOD (Robinhood Markets Inc)","STOCK",211.56,"USD","Nasdaq",,,,,"XTB",,false,
"2025-07-31T19:19:13.000Z","BUY",4,"HOOD (Robinhood Markets Inc)","STOCK",412.52,"USD","Nasdaq",,,,,"XTB",,false,
"2025-08-01T14:12:49.000Z","BUY",4,"HOOD (Robinhood Markets Inc)","STOCK",383.36,"USD","Nasdaq",,,,,"XTB",,false,
"2025-08-06T19:07:36.000Z","BUY",0.6759,"DIS (Walt Disney Co/The)","STOCK",78.357087,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-08-14T14:29:14.000Z","BUY",2,"BABA (Alibaba Group Holding Ltd)","STOCK",244.94,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-08-14T14:40:48.000Z","BUY",2,"CRWV (CoreWeave Inc)","STOCK",217.9,"USD","Nasdaq",,,,,"XTB",,false,
"2025-08-15T13:34:57.000Z","BUY",1,"CRWV (CoreWeave Inc)","STOCK",98.44,"USD","Nasdaq",,,,,"XTB",,false,
"2025-08-19T13:40:23.000Z","SELL",3,"PLTR (Palantir Technologies Inc)","STOCK",502.02,"USD","Nasdaq",,,,,"XTB",,false,
"2025-09-08T19:58:00.000Z","BUY",1,"NVDA (NVIDIA Corp)","STOCK",168.24,"USD","Nasdaq",,,,,"XTB",,false,
"2025-09-17T19:57:00.000Z","BUY",1,"NVDA (NVIDIA Corp)","STOCK",170.3,"USD","Nasdaq",,,,,"XTB",,false,
"2025-09-17T19:58:00.000Z","BUY",1,"BIDU (Baidu Inc)","STOCK",137.8,"USD","Nasdaq",,,,,"XTB",,false,
"2025-09-22T13:43:00.000Z","BUY",0.25,"ASML (ASML Holding NV)","STOCK",239.955,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-15T18:48:00.000Z","BUY",7,"RGTI (Rigetti Computing Inc)","STOCK",371.28,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-16T17:05:00.000Z","BUY",2,"RGTI (Rigetti Computing Inc)","STOCK",97.38,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-21T18:32:41.000Z","BUY",2,"NVDA (NVIDIA Corp)","STOCK",362.32,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-21T19:01:00.000Z","BUY",2,"RGTI (Rigetti Computing Inc)","STOCK",79.28,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-21T19:30:00.000Z","BUY",1,"BIDU (Baidu Inc)","STOCK",119.22,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-22T16:23:00.000Z","BUY",1,"RGTI (Rigetti Computing Inc)","STOCK",35.52,"USD","Nasdaq",,,,,"XTB",,false,
"2025-10-24T19:55:00.000Z","BUY",0.5,"SPOT (Spotify Technology SA)","STOCK",323.72,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-10-30T19:44:00.000Z","BUY",0.35,"META (Meta Platforms Inc)","STOCK",234.1465,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-07T16:32:00.000Z","SELL",15,"IONQ (IonQ Inc)","STOCK",771,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-11-11T15:46:00.000Z","BUY",1,"CRWV (CoreWeave Inc)","STOCK",91.26,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-11T17:53:00.000Z","BUY",1,"RGTI (Rigetti Computing Inc)","STOCK",30.61,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-13T20:35:00.000Z","SELL",1,"MU (Micron Technology Inc)","STOCK",236.85,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-13T20:38:00.000Z","BUY",0.4,"NOW (ServiceNow Inc)","STOCK",338.988,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-11-13T20:42:00.000Z","BUY",5,"IONQ (IonQ Inc)","STOCK",226.65,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-11-13T20:45:00.000Z","BUY",1,"CRWV (CoreWeave Inc)","STOCK",78.6,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-17T17:02:00.000Z","BUY",0.41,"META (Meta Platforms Inc)","STOCK",249.3743,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-21T19:26:00.000Z","BUY",1,"MU (Micron Technology Inc)","STOCK",211.55,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-21T19:27:00.000Z","BUY",3,"AMD (Advanced Micro Devices Inc)","STOCK",621.66,"USD","Nasdaq",,,,,"XTB",,false,
"2025-11-21T19:36:00.000Z","BUY",2,"SAP (SAP SE)","STOCK",476.48,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-12-05T14:48:00.000Z","BUY",0.5,"SPOT (Spotify Technology SA)","STOCK",285.095,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2025-12-05T17:03:00.000Z","BUY",1,"BIDU (Baidu Inc)","STOCK",125.53,"USD","Nasdaq",,,,,"XTB",,false,
"2025-12-18T14:26:00.000Z","SELL",0.4,"NOW (ServiceNow Inc)","STOCK",312.96,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-01-05T20:02:00.000Z","BUY",2,"NOW (ServiceNow Inc)","STOCK",295.12,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-01-07T15:43:00.000Z","BUY",3,"ALB (Albemarle Corp)","STOCK",487.53,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-01-07T15:51:00.000Z","BUY",4,"RKLB (Rocket Lab Corp)","STOCK",338.32,"USD","Nasdaq",,,,,"XTB",,false,
"2026-01-12T20:39:00.000Z","BUY",2,"NEM (Newmont Corp)","STOCK",225.76,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-01-12T20:41:00.000Z","BUY",6,"KGC (Kinross Gold Corp)","STOCK",198.54,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-01-30T19:34:00.000Z","BUY",0.5,"SPOT (Spotify Technology SA)","STOCK",252.53,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-02-02T19:57:00.000Z","SELL",1,"GOOGL (Alphabet Inc)","STOCK",343.33,"USD","Nasdaq",,,,,"XTB",,false,
"2026-02-05T14:53:00.000Z","BUY",4,"RKLB (Rocket Lab Corp)","STOCK",288.36,"USD","Nasdaq",,,,,"XTB",,false,
"2026-02-09T16:36:00.000Z","BUY",0.5,"SNDK (Sandisk Corp)","STOCK",293.45,"USD","Nasdaq",,,,,"XTB",,false,
"2026-04-14T19:41:00.000Z","SELL",1,"ASML (ASML Holding NV)","STOCK",1512.62,"USD","Nasdaq",,,,,,,false,
"2026-04-14T19:49:00.000Z","SELL",1,"TSM (Taiwan Semiconductor Manufacturing Co Ltd)","STOCK",380.1,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-04-30T19:44:11.000Z","BUY",1,"MSFT (Microsoft Corp)","STOCK",408.71,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-04T19:26:00.000Z","BUY",0.24,"META (Meta Platforms Inc)","STOCK",146.7624,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-05T19:43:00.000Z","BUY",1,"MSFT (Microsoft Corp)","STOCK",412.1,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-27T19:22:00.000Z","BUY",3,"PLTR (Palantir Technologies Inc)","STOCK",398.94,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-27T19:22:00.000Z","BUY",1,"MSFT (Microsoft Corp)","STOCK",413.29,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-29T16:24:00.000Z","BUY",3,"HOOD (Robinhood Markets Inc)","STOCK",279.33,"USD","Nasdaq",,,,,"XTB",,false,
"2026-05-29T16:25:00.000Z","BUY",2,"NOW (ServiceNow Inc)","STOCK",246.98,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-06-01T17:57:00.000Z","BUY",2,"SAP (SAP SE)","STOCK",389.96,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-06-03T17:28:00.000Z","BUY",1,"AVGO (Broadcom Inc)","STOCK",484.25,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-08T14:23:00.000Z","BUY",2,"NVDA (NVIDIA Corp)","STOCK",414.34,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-10T13:41:00.000Z","BUY",1,"AVGO (Broadcom Inc)","STOCK",377.68,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-11T17:39:00.000Z","BUY",1,"SAP (SAP SE)","STOCK",163.59,"USD","New York Stock Exchange",,,,,"XTB",,false,
"2026-06-12T16:15:00.000Z","BUY",1,"SPCX (Space Exploration Technologies Corp)","STOCK",164.65,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-12T17:09:00.000Z","BUY",1,"SPCX (Space Exploration Technologies Corp)","STOCK",176.49,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-12T19:34:00.000Z","BUY",1,"SPCX (Space Exploration Technologies Corp)","STOCK",161.5,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-15T16:18:00.000Z","BUY",1,"AMZN (Amazon.com Inc)","STOCK",245.7,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-22T18:22:00.000Z","BUY",3,"PLTR (Palantir Technologies Inc)","STOCK",362.76,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-22T19:20:00.000Z","BUY",1,"SPCX (Space Exploration Technologies Corp)","STOCK",160,"USD","Nasdaq",,,,,"XTB",,false,
"2026-06-23T13:31:00.000Z","BUY",1,"SPCX (Space Exploration Technologies Corp)","STOCK",150,"USD","Nasdaq",,,,,"XTB",,false,